0,-6.7813
2.00E-04,-9.9063
4.00E-04,-9.5
6.00E-04,-6.7813
8.00E-04,-8.125
1.00E-03,-6
1.20E-03,-5.9063
1.40E-03,-4.3125
1.60E-03,-4.5
1.80E-03,-5.2188
2.00E-03,-6.875
2.20E-03,-8.4063
2.40E-03,-7.7187
2.60E-03,-8.3125
2.80E-03,-6.7188
3.00E-03,-7.1562
3.20E-03,-9.0938
3.40E-03,-8.3125
3.60E-03,-6.4063
3.80E-03,-7.0313
4.00E-03,-5.4688
4.20E-03,-6.75
4.40E-03,-4.5938
4.60E-03,-5.5313
4.80E-03,-4.3437
5.00E-03,-4.8125
5.20E-03,-4.5625
5.40E-03,-5.9063
5.60E-03,-4.8125
5.80E-03,-6.5313
6.00E-03,-6.8438
6.20E-03,-7.3125
6.40E-03,-5.4063
6.60E-03,-4.5938
6.80E-03,-7.9375
7.00E-03,-7.5625
7.20E-03,-7.125
7.40E-03,-8.125
7.60E-03,-10.6875
7.80E-03,-8.4063
8.00E-03,-8.4688
8.20E-03,-8.4375
8.40E-03,-7.4375
8.60E-03,-6.6875
8.80E-03,-7.0938
9.00E-03,-7.9063
9.20E-03,-6.5313
9.40E-03,-8.3438
9.60E-03,-7.9688
9.80E-03,-8.0313
0.01,-8.0625
0.0102,-8.6563
0.0104,-10.5938
0.0106,-7.3125
0.0108,-7.6875
0.011,-8.5625
0.0112,-9.6563
0.0114,-8.125
0.0116,-9.0313
0.0118,-8.2187
0.012,-9.9688
0.0122,-9.5625
0.0124,-7.4063
0.0126,-8.4063
0.0128,-7
0.013,-7.6875
0.0132,-8.2813
0.0134,-7.0625
0.0136,-6.8125
0.0138,-7.4688
0.014,-6.625
0.0142,-2.8438
0.0144,-5.6563
0.0146,-4.75
0.0148,-6.5625
0.015,-4.75
0.0152,-4.4063
0.0154,-2.3125
0.0156,-5.9688
0.0158,-3.5313
0.016,-3.3437
0.0162,-4.1875
0.0164,-4.0313
0.0166,-1.6563
0.0168,-1.6563
0.017,-1.75
0.0172,-1.5
0.0174,-0.125
0.0176,-2.7813
0.0178,-2.5938
0.018,-1.9062
0.0182,-1.5
0.0184,-1.75
0.0186,-0.7187
0.0188,-0.9375
0.019,-0.5
0.0192,-1.4063
0.0194,-1.4063
0.0196,-1.2188
0.0198,0.4063
0.02,0.4375
0.0202,0.9687
0.0204,0.5625
0.0206,-0.1563
0.0208,0.6875
0.021,0.4063
0.0212,2.0625
0.0214,0.5313
0.0216,-1.3125
0.0218,1.1563
0.022,-0.7813
0.0222,-1.4063
0.0224,-2.6563
0.0226,-1.8125
0.0228,0.5938
0.023,-0.7813
0.0232,-1.125
0.0234,0.8125
0.0236,0.2188
0.0238,0.5625
0.024,0.7187
0.0242,1.1563
0.0244,0.6875
0.0246,-0.5625
0.0248,-0.875
0.025,0.9063
0.0252,1.875
0.0254,1.5938
0.0256,1.25
0.0258,1.2813
0.026,1.4063
0.0262,1.3438
0.0264,1.6563
0.0266,2.25
0.0268,1.3125
0.027,3.125
0.0272,2.4375
0.0274,1.625
