0,0
1,0.042418877
2,0.427247093
3,0.688596074
4,0.824489038
5,0.869430502
6,0.917131195
7,0.969496706
8,0.976042796
9,0.975870777
10,0.997727273
11,0.980809642
12,0.988610094
13,0.9606565
14,0.960611215
15,0.9312637
16,0.920420122
17,0.899614447
18,0.884879066
19,0.856627361
20,0.827838614
21,0.816184046
22,0.805904256
23,0.767403868
24,0.729608056
25,0.708589333
26,0.712306589
27,0.688173903
28,0.651537804
29,0.645132754
30,0.621779607
31,0.613282726
32,0.575398227
33,0.560588405
34,0.566239218
35,0.553658148
36,0.523108602
37,0.499613384
38,0.507248446
39,0.483830983
40,0.488247566
41,0.460212368
42,0.459123416
43,0.444585953
44,0.429783498
45,0.434350384
46,0.426319586
47,0.425468823
48,0.39717905
49,0.392029747
50,0.393739451
51,0.374130835
52,0.365589178
53,0.365847725
54,0.357045336
55,0.365700035
56,0.333784356
57,0.346256584
58,0.342263819
59,0.315638707
60,0.32059925
