1,0.001333333,-8.00E-12
2,0.002666667,-9.44E-12
3,0.004,-9.72E-12
4,0.005333333,-1.19E-11
5,0.006666667,-1.23E-11
6,0.008,-8.94E-12
7,0.009333333,-1.33E-11
8,0.010666667,-1.03E-11
9,0.012,-8.81E-12
10,0.013333333,-6.31E-12
11,0.014666667,-8.19E-12
12,0.016,-6.53E-12
13,0.017333333,-7.00E-12
14,0.018666667,-7.41E-12
15,0.02,-9.91E-12
16,0.021333333,-1.43E-11
17,0.022666667,-1.25E-11
18,0.024,-1.04E-11
19,0.025333333,-1.09E-11
20,0.026666667,-1.15E-11
21,0.028,-1.30E-11
22,0.029333333,-8.97E-12
23,0.030666667,-8.22E-12
24,0.032,-7.09E-12
25,0.033333333,-7.16E-12
26,0.034666667,-8.09E-12
27,0.036,-1.01E-11
28,0.037333333,-1.03E-11
29,0.038666667,-1.06E-11
30,0.04,-5.97E-12
31,0.041333333,-7.69E-12
32,0.042666667,-6.44E-12
33,0.044,-5.34E-12
34,0.045333333,-9.41E-12
35,0.046666667,-8.72E-12
36,0.048,-8.53E-12
37,0.049333333,-8.84E-12
38,0.050666667,-8.72E-12
39,0.052,-1.02E-11
40,0.053333333,-9.50E-12
41,0.054666667,-9.53E-12
42,0.056,-8.59E-12
43,0.057333333,-8.47E-12
44,0.058666667,-8.41E-12
45,0.06,-9.38E-12
46,0.061333333,-7.41E-12
47,0.062666667,-7.78E-12
48,0.064,-5.81E-12
49,0.065333333,-5.78E-12
50,0.066666667,-4.63E-12
51,0.068,-8.63E-12
52,0.069333333,-1.01E-11
53,0.070666667,-8.84E-12
54,0.072,-7.81E-12
55,0.073333333,-8.75E-12
56,0.074666667,-7.31E-12
57,0.076,-7.69E-12
58,0.077333333,-8.69E-12
59,0.078666667,-8.31E-12
60,0.08,-6.75E-12
61,0.081333333,-5.91E-12
62,0.082666667,-6.84E-12
63,0.084,-5.81E-12
64,0.085333333,-7.03E-12
65,0.086666667,-1.00E-11
66,0.088,-8.25E-12
67,0.089333333,-8.47E-12
68,0.090666667,-8.91E-12
69,0.092,-1.10E-11
70,0.093333333,-1.04E-11
71,0.094666667,-1.00E-11
72,0.096,-6.94E-12
73,0.097333333,-6.56E-12
74,0.098666667,-5.84E-12
75,0.1,-5.59E-12
76,0.101333333,-6.69E-12
77,0.102666667,-6.03E-12
78,0.104,-6.94E-12
79,0.105333333,-8.88E-12
80,0.106666667,-1.06E-11
81,0.108,-7.31E-12
82,0.109333333,-5.59E-12
83,0.110666667,-8.78E-12
84,0.112,-5.97E-12
85,0.113333333,-8.31E-12
86,0.114666667,-5.38E-12
87,0.116,-7.34E-12
88,0.117333333,-6.31E-12
89,0.118666667,-5.50E-12
90,0.12,-7.94E-12
91,0.121333333,-1.04E-11
92,0.122666667,-9.09E-12
93,0.124,-8.06E-12
94,0.125333333,-8.63E-12
95,0.126666667,-1.07E-11
96,0.128,-1.05E-11
97,0.129333333,-8.13E-12
98,0.130666667,-7.22E-12
99,0.132,-9.59E-12
100,0.133333333,-1.05E-11
101,0.134666667,-7.97E-12
102,0.136,-9.72E-12
103,0.137333333,-9.94E-12
104,0.138666667,-1.18E-11
105,0.14,-1.06E-11
106,0.141333333,-1.08E-11
107,0.142666667,-8.94E-12
108,0.144,-6.41E-12
109,0.145333333,-8.63E-12
110,0.146666667,-1.02E-11
111,0.148,-1.04E-11
112,0.149333333,-8.94E-12
113,0.150666667,-1.12E-11
114,0.152,-9.44E-12
115,0.153333333,-7.19E-12
116,0.154666667,-9.00E-12
117,0.156,-8.22E-12
118,0.157333333,-1.11E-11
119,0.158666667,-7.75E-12
120,0.16,-8.47E-12
121,0.161333333,-8.41E-12
122,0.162666667,-6.41E-12
123,0.164,-5.53E-12
124,0.165333333,-8.16E-12
125,0.166666667,-9.25E-12
126,0.168,-9.25E-12
127,0.169333333,-8.78E-12
128,0.170666667,-1.00E-11
129,0.172,-1.08E-11
130,0.173333333,-7.75E-12
131,0.174666667,-6.78E-12
132,0.176,-5.16E-12
133,0.177333333,-6.28E-12
134,0.178666667,-8.91E-12
135,0.18,-8.34E-12
136,0.181333333,-7.78E-12
137,0.182666667,-5.72E-12
138,0.184,-7.06E-12
139,0.185333333,-1.23E-11
140,0.186666667,-9.56E-12
141,0.188,-9.91E-12
142,0.189333333,-7.50E-12
143,0.190666667,-9.50E-12
144,0.192,-1.15E-11
145,0.193333333,-1.20E-11
146,0.194666667,-1.37E-11
147,0.196,-9.91E-12
148,0.197333333,-8.72E-12
149,0.198666667,-9.41E-12
150,0.2,-8.91E-12
151,0.201333333,-1.13E-11
152,0.202666667,-1.08E-11
153,0.204,-1.10E-11
154,0.205333333,-1.39E-11
155,0.206666667,-1.30E-11
156,0.208,-1.32E-11
157,0.209333333,-1.48E-11
158,0.210666667,-1.20E-11
159,0.212,-1.02E-11
160,0.213333333,-8.69E-12
161,0.214666667,-8.50E-12
162,0.216,-8.03E-12
163,0.217333333,-7.88E-12
164,0.218666667,-6.81E-12
165,0.22,-8.44E-12
166,0.221333333,-1.10E-11
167,0.222666667,-8.97E-12
168,0.224,-9.78E-12
169,0.225333333,-7.97E-12
170,0.226666667,-7.75E-12
171,0.228,-8.03E-12
172,0.229333333,-8.03E-12
173,0.230666667,-8.84E-12
174,0.232,-9.16E-12
175,0.233333333,-9.84E-12
176,0.234666667,-1.21E-11
177,0.236,-1.15E-11
178,0.237333333,-1.04E-11
179,0.238666667,-1.29E-11
180,0.24,-8.53E-12
181,0.241333333,-7.78E-12
182,0.242666667,-1.11E-11
183,0.244,-8.63E-12
184,0.245333333,-8.59E-12
185,0.246666667,-9.91E-12
186,0.248,-1.09E-11
187,0.249333333,-6.31E-12
188,0.250666667,-7.03E-12
189,0.252,-1.00E-11
190,0.253333333,-1.44E-11
191,0.254666667,-1.13E-11
192,0.256,-6.59E-12
193,0.257333333,-8.56E-12
194,0.258666667,-8.56E-12
195,0.26,-9.84E-12
196,0.261333333,-7.22E-12
197,0.262666667,-7.31E-12
198,0.264,-9.22E-12
199,0.265333333,-1.08E-11
200,0.266666667,-8.31E-12
201,0.268,-8.56E-12
202,0.269333333,-1.03E-11
203,0.270666667,-9.78E-12
204,0.272,-9.78E-12
205,0.273333333,-8.19E-12
206,0.274666667,-5.66E-12
207,0.276,-9.53E-12
208,0.277333333,-8.41E-12
209,0.278666667,-1.16E-11
210,0.28,-8.53E-12
211,0.281333333,-6.31E-12
212,0.282666667,-5.13E-12
213,0.284,-6.56E-12
214,0.285333333,-5.78E-12
215,0.286666667,-8.81E-12
216,0.288,-6.75E-12
217,0.289333333,-7.56E-12
218,0.290666667,-9.78E-12
219,0.292,-8.72E-12
220,0.293333333,-9.81E-12
221,0.294666667,-6.75E-12
222,0.296,-7.78E-12
223,0.297333333,-5.72E-12
224,0.298666667,-6.06E-12
225,0.3,-7.47E-12
226,0.301333333,-1.02E-11
227,0.302666667,-1.06E-11
228,0.304,-8.53E-12
229,0.305333333,-5.78E-12
230,0.306666667,-6.16E-12
231,0.308,-5.84E-12
232,0.309333333,-8.09E-12
233,0.310666667,-1.22E-11
234,0.312,-1.35E-11
235,0.313333333,-9.25E-12
236,0.314666667,-8.59E-12
237,0.316,-7.16E-12
238,0.317333333,-1.06E-11
239,0.318666667,-1.00E-11
240,0.32,-1.20E-11
241,0.321333333,-1.11E-11
242,0.322666667,-9.78E-12
243,0.324,-9.94E-12
244,0.325333333,-1.04E-11
245,0.326666667,-9.97E-12
246,0.328,-1.15E-11
247,0.329333333,-1.24E-11
248,0.330666667,-1.07E-11
249,0.332,-1.03E-11
250,0.333333333,-9.50E-12
251,0.334666667,-9.34E-12
252,0.336,-1.00E-11
253,0.337333333,-8.53E-12
254,0.338666667,-7.06E-12
255,0.34,-6.63E-12
256,0.341333333,-8.84E-12
257,0.342666667,-5.31E-12
258,0.344,-5.00E-12
259,0.345333333,-7.16E-12
260,0.346666667,-5.72E-12
261,0.348,-9.41E-12
262,0.349333333,-9.31E-12
263,0.350666667,-8.41E-12
264,0.352,-1.02E-11
265,0.353333333,-9.44E-12
266,0.354666667,-8.41E-12
267,0.356,-7.84E-12
268,0.357333333,-7.97E-12
269,0.358666667,-7.28E-12
270,0.36,-9.13E-12
271,0.361333333,-6.75E-12
272,0.362666667,-9.63E-12
273,0.364,-9.47E-12
274,0.365333333,-7.22E-12
275,0.366666667,-7.88E-12
276,0.368,-4.44E-12
277,0.369333333,-5.25E-12
278,0.370666667,-6.34E-12
279,0.372,-9.34E-12
280,0.373333333,-1.14E-11
281,0.374666667,-1.01E-11
282,0.376,-9.00E-12
283,0.377333333,-7.91E-12
284,0.378666667,-1.28E-11
